19849,index.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/llm-routing/usage-tracker/index.js
19850,migrate-agent.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/migrate-agent.js
19851,modification-risk-assessment.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/modification-risk-assessment.js
19852,modification-validator.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/modification-validator.js
19853,output-formatter.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/output-formatter.js
19854,path-analyzer.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/path-analyzer.js
19855,pattern-extractor.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/pattern-extractor.js
19856,performance-analyzer.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/performance-analyzer.js
19857,performance-and-error-resolver.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/performance-and-error-resolver.js
19858,performance-optimizer.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/performance-optimizer.js
19859,performance-tracker.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/performance-tracker.js
19860,plan-tracker.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/plan-tracker.js
19861,pm-adapter-factory.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/pm-adapter-factory.js
19862,pm-adapter.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/pm-adapter.js
19863,pr-review-ai.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/pr-review-ai.js
19864,project-status-loader.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/project-status-loader.js
19865,qa-loop-orchestrator.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/qa-loop-orchestrator.js
19866,qa-report-generator.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/qa-report-generator.js
19867,status-mapper.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/status-mapper.js
19868,recovery-tracker.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/recovery-tracker.js
19869,refactoring-suggester.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/refactoring-suggester.js
19870,repository-detector.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/repository-detector.js
19871,rollback-manager.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/rollback-manager.js
19872,sandbox-tester.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/sandbox-tester.js
19873,security-checker.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/security-checker.js
19874,spot-check-validator.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/spot-check-validator.js
19875,story-worktree-hooks.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/story-worktree-hooks.js
19876,stuck-detector.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/stuck-detector.js
19877,subtask-verifier.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/subtask-verifier.js
19878,template-engine.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/template-engine.js
19879,template-validator.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/template-validator.js
19880,test-discovery.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/test-discovery.js
19881,test-generator.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/test-generator.js
19882,test-quality-assessment.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/test-quality-assessment.js
19883,test-utilities-fast.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/test-utilities-fast.js
19884,test-utilities.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/test-utilities.js
19885,tool-resolver.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/tool-resolver.js
19886,transaction-manager.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/transaction-manager.js
19887,usage-analytics.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/usage-analytics.js
19888,validate-agents.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/validate-agents.js
19889,validate-claude-integration.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/validate-claude-integration.js
19890,validate-codex-integration.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/validate-codex-integration.js
19891,validate-gemini-integration.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/validate-gemini-integration.js
19892,validate-output-pattern.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/validate-output-pattern.js
19893,validate-parity.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/validate-parity.js
19894,validate-paths.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/validate-paths.js
19895,validate-user-profile.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/validate-user-profile.js
19896,visual-impact-generator.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/visual-impact-generator.js
19897,worktree-manager.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/worktree-manager.js
19898,yaml-validator.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/scripts/yaml-validator.js
19899,aiox-sync.yaml.template,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/aiox-sync.yaml.template
19900,coderabbit.yaml.template,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/coderabbit.yaml.template
19901,core-config-brownfield.tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/core-config/core-config-brownfield.tmpl.yaml
19902,core-config-greenfield.tmpl.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/core-config/core-config-greenfield.tmpl.yaml
19903,README.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/github-workflows/README.md
19904,ci.yml.template,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/github-workflows/ci.yml.template
19905,pr-automation.yml.template,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/github-workflows/pr-automation.yml.template
19906,release.yml.template,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/github-workflows/release.yml.template
19907,gitignore-aiox-base.tmpl,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/gitignore/gitignore-aiox-base.tmpl
19908,gitignore-brownfield-merge.tmpl,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/gitignore/gitignore-brownfield-merge.tmpl
19909,gitignore-node.tmpl,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/gitignore/gitignore-node.tmpl
19910,gitignore-python.tmpl,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/gitignore/gitignore-python.tmpl
19911,coding-standards-tmpl.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/project-docs/coding-standards-tmpl.md
19912,source-tree-tmpl.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/project-docs/source-tree-tmpl.md
19913,tech-stack-tmpl.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/templates/project-docs/tech-stack-tmpl.md
19914,project-status-loader.test.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tests/project-status-loader.test.js
19915,regression-suite-v2.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tests/regression-suite-v2.md
19916,validate-module.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tests/validate-module.js
19917,worktree-manager.test.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tests/worktree-manager.test.js
19918,README.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/README.md
19919,github-cli.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/cli/github-cli.yaml
19920,llm-routing.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/cli/llm-routing.yaml
19921,railway-cli.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/cli/railway-cli.yaml
19922,supabase-cli.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/cli/supabase-cli.yaml
19923,ffmpeg.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/local/ffmpeg.yaml
19924,21st-dev-magic.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/mcp/21st-dev-magic.yaml
19925,browser.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/mcp/browser.yaml
19926,clickup.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/mcp/clickup.yaml
19927,context7.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/mcp/context7.yaml
19928,desktop-commander.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/mcp/desktop-commander.yaml
19929,exa.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/mcp/exa.yaml
19930,google-workspace.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/mcp/google-workspace.yaml
19931,n8n.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/mcp/n8n.yaml
19932,supabase.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/infrastructure/tools/mcp/supabase.yaml
19933,install-manifest.yaml,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/install-manifest.yaml
19934,local-config.yaml.template,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/local-config.yaml.template
19935,manifest-schema.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/manifests/schema/manifest-schema.json
19936,__init__.py,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/monitor/hooks/lib/__init__.py
19937,enrich.py,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/monitor/hooks/lib/enrich.py
19938,send_event.py,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/monitor/hooks/lib/send_event.py
19939,notification.py,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/monitor/hooks/notification.py
19940,post_tool_use.py,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/monitor/hooks/post_tool_use.py
19941,pre_compact.py,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/monitor/hooks/pre_compact.py
19942,pre_tool_use.py,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/monitor/hooks/pre_tool_use.py
19943,stop.py,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/monitor/hooks/stop.py
19944,subagent_stop.py,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/monitor/hooks/subagent_stop.py
19945,user_prompt_submit.py,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/monitor/hooks/user_prompt_submit.py
19946,package.json,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/package.json
19947,README.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/presets/README.md
19948,README.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/README.md
19949,accessibility-wcag-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/accessibility-wcag-checklist.md
19950,architect-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/architect-checklist.md
19951,change-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/change-checklist.md
19952,component-quality-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/component-quality-checklist.md
19953,database-design-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/database-design-checklist.md
19954,dba-predeploy-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/dba-predeploy-checklist.md
19955,dba-rollback-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/dba-rollback-checklist.md
19956,migration-readiness-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/migration-readiness-checklist.md
19957,pattern-audit-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/pattern-audit-checklist.md
19958,pm-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/pm-checklist.md
19959,po-master-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/po-master-checklist.md
19960,pre-push-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/pre-push-checklist.md
19961,release-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/release-checklist.md
19962,self-critique-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/self-critique-checklist.md
19963,story-dod-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/story-dod-checklist.md
19964,story-draft-checklist.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/checklists/story-draft-checklist.md
19965,atomic-design-principles.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/atomic-design-principles.md
19966,brainstorming-techniques.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/brainstorming-techniques.md
19967,consolidation-algorithms.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/consolidation-algorithms.md
19968,database-best-practices.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/database-best-practices.md
19969,design-token-best-practices.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/design-token-best-practices.md
19970,elicitation-methods.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/elicitation-methods.md
19971,integration-patterns.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/integration-patterns.md
19972,migration-safety-guide.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/migration-safety-guide.md
19973,mode-selection-best-practices.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/mode-selection-best-practices.md
19974,postgres-tuning-guide.md,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/external_repos/SynkraAI_aiox-core/.aiox-core/product/data/postgres-tuning-guide.md
